タイトル,プレイスタイル,譜面モード,難易度,MINBPM,MAXBPM,S,1,2,3,4,5,6,7,TOTALNOTES,ソフラン回数,乱打,同時,階段,トリ,縦連,皿,CN,PLAYTIME,MAXNPS,MAXNPS_BW,MAXNPS_S,MEANNPS,MEANNPS_BW,MEANNPS_S,VARNPS,VARNPS_BW,VARNPS_S
Halfway of promise,SP,ANOTHER,11,140,140,208,180,31,175,61,124,77,84,940,0,3.1,26.9,3.6,6.4,11.1,45.3,0.0,114.0,13.42,9.92,8.17,8.18,6.37,1.81,4.96,5.27,5.11
murmur twins,SP,ANOTHER,11,174,174,58,228,167,198,180,153,123,100,1207,0,18.8,17.0,39.1,10.7,13.7,5.8,0.0,110.68,17.4,15.95,1.45,10.67,10.16,0.51,9.08,8.18,0.4
rainbow flyer,SP,ANOTHER,11,148,148,36,147,153,165,151,133,142,154,1081,0,33.3,8.6,44.4,16.7,11.2,3.1,0.0,116.75,16.03,16.03,1.85,9.13,8.83,0.3,31.56,30.36,0.17
xenon,SP,ANOTHER,11,158,158,49,236,175,201,205,190,156,167,1379,0,54.7,2.2,48.3,9.7,0.6,3.4,0.0,104.33,19.75,19.09,1.98,13.16,12.69,0.47,6.29,5.76,0.27
quasar,SP,ANOTHER,11,155,155,22,223,110,134,142,174,151,205,1161,0,38.0,2.5,55.0,5.9,1.2,1.9,0.0,117.87,19.38,18.73,2.58,9.61,9.43,0.18,37.48,37.07,0.17
RISLIM -Remix-,SP,ANOTHER,11,132,132,61,147,116,123,191,115,103,103,959,0,15.5,28.8,15.6,12.1,44.8,9.7,0.0,103.52,20.35,19.8,4.95,9.25,8.66,0.59,13.83,12.89,1.07
SWEETEST SAVAGE,SP,ANOTHER,11,114,114,181,170,44,166,50,115,79,125,930,0,16.7,6.9,19.4,11.6,49.7,37.7,0.0,104.56,20.42,14.72,7.6,8.66,6.98,1.69,12.91,10.87,2.16
Debtty Daddy,SP,ANOTHER,11,155,155,121,285,157,154,162,160,126,206,1371,0,23.2,19.9,30.3,4.0,9.4,10.2,0.0,120.77,22.6,20.02,3.23,11.21,10.22,0.99,11.41,8.82,0.85
Love Is Eternity,SP,ANOTHER,11,140,140,42,218,153,232,175,158,113,124,1215,0,32.4,3.9,59.5,9.6,0.3,3.5,0.0,119.67,16.33,15.17,2.92,9.84,9.5,0.34,11.44,11.2,0.26
Lucy,SP,ANOTHER,11,156,156,47,272,135,149,159,180,145,80,1167,0,18.9,28.9,12.5,5.2,26.6,4.5,0.0,113.84,18.2,15.6,2.6,10.11,9.71,0.41,11.28,9.97,0.31
No.13,SP,ANOTHER,11,172,172,84,317,177,200,196,201,233,199,1607,0,47.3,9.2,46.6,13.9,3.5,6.5,0.0,114.06,21.5,21.5,5.73,13.88,13.15,0.73,12.37,11.86,1.28
rainbow rainbow,SP,ANOTHER,11,177,177,52,267,200,172,173,170,137,206,1377,0,18.8,41.2,24.0,11.6,15.3,4.4,0.0,110.84,23.6,23.6,5.9,12.24,11.77,0.46,22.43,22.8,0.94
SPACE FIGHT,SP,ANOTHER,11,139,139,52,166,186,125,214,119,130,142,1134,0,24.7,23.4,37.4,6.7,17.9,5.0,0.0,100.14,18.53,18.53,2.32,10.95,10.44,0.5,20.41,21.15,0.37
1st Samurai,SP,ANOTHER,11,175,200,133,254,132,173,167,161,173,190,1383,1,27.0,13.6,42.5,14.9,9.0,13.0,0.0,104.48,21.15,17.5,5.1,13.14,11.88,1.26,7.71,7.72,2.18
ANDROMEDA,SP,ANOTHER,11,150,150,26,315,186,191,160,191,175,202,1446,0,44.8,7.3,49.9,24.4,7.0,1.8,0.0,128.0,21.25,19.38,1.88,11.16,10.96,0.2,11.5,11.05,0.17
Be quiet,SP,ANOTHER,11,150,150,90,243,82,114,160,114,148,163,1114,0,21.6,15.8,32.6,9.9,23.7,8.8,0.0,112.0,18.75,17.5,3.75,9.67,8.89,0.78,19.01,19.23,0.61
BLOCKS,SP,ANOTHER,11,141,141,23,197,121,122,108,152,122,155,1000,0,30.1,12.9,38.3,35.6,14.0,2.1,0.0,95.31,21.15,21.15,1.18,10.31,10.07,0.24,19.32,19.15,0.15
Click Again,SP,ANOTHER,11,137,137,120,204,72,131,118,138,174,140,1097,0,15.6,18.3,19.6,24.4,65.0,10.8,0.0,112.11,17.12,16.55,2.28,9.63,8.58,1.05,7.46,7.75,0.28
FAKE TIME,SP,HYPER,11,200,200,55,194,57,161,109,136,116,88,916,0,5.0,15.9,16.9,11.7,13.1,5.2,0.0,100.8,23.33,22.5,2.5,8.98,8.44,0.54,14.74,14.63,0.41
GENOCIDE,SP,ANOTHER,11,175,175,59,264,153,135,167,150,123,171,1222,0,28.5,10.7,45.1,25.6,7.2,6.5,0.0,93.25,21.15,21.15,4.38,12.91,12.29,0.62,9.76,11.0,0.77
KEY,SP,ANOTHER,11,212,212,35,353,127,244,164,176,140,197,1436,0,2.9,48.9,1.3,0.0,14.7,2.6,0.0,118.58,21.2,19.43,2.65,11.97,11.68,0.29,7.42,7.1,0.22
RED ZONE,SP,ANOTHER,11,165,165,56,242,127,201,128,181,100,149,1184,0,23.0,19.0,39.8,12.8,4.4,6.7,0.0,103.27,17.19,17.19,3.44,11.31,10.77,0.53,13.7,13.86,0.68
RESONATE 1794,SP,ANOTHER,11,160,160,79,183,97,137,126,125,84,120,951,0,21.8,20.4,20.5,13.4,2.2,8.1,0.0,123.0,20.0,18.0,4.67,7.64,7.0,0.63,15.7,13.84,0.69
Secret of Love,SP,ANOTHER,11,162,162,31,164,110,156,155,140,127,136,1019,0,21.2,13.2,33.5,10.6,3.0,2.7,0.0,112.59,18.23,18.23,2.03,8.93,8.66,0.27,9.78,9.7,0.18
spiral galaxy,SP,ANOTHER,11,154,154,46,289,134,182,163,204,165,127,1310,0,32.8,9.0,44.9,31.3,2.3,3.9,0.0,124.67,17.33,16.04,2.57,10.38,10.01,0.36,10.64,10.39,0.29
Wonder Bullfighter,SP,ANOTHER,11,126,126,241,216,65,128,118,126,73,95,1062,0,16.1,15.2,26.2,6.8,2.4,55.0,0.0,119.04,18.9,12.08,6.82,8.45,6.53,1.92,10.07,6.73,5.14
"ピアノ協奏曲第１番""蠍火""",SP,HYPER,11,165,188,50,135,163,181,176,167,149,90,1111,18,19.4,13.3,38.2,6.7,26.5,5.8,0.0,124.71,20.37,17.23,3.13,10.44,9.97,0.47,17.38,14.8,0.76
Aurora,SP,ANOTHER,11,181,181,62,207,143,170,192,161,169,176,1280,0,36.4,24.5,24.3,8.6,2.2,5.8,0.0,111.38,18.85,18.85,4.53,11.22,10.68,0.54,29.09,26.52,0.97
CaptivAte～浄化～,SP,ANOTHER,11,160,160,118,189,164,154,162,159,164,133,1243,0,14.7,39.7,19.9,10.1,4.7,10.5,0.0,124.87,16.67,16.67,3.33,9.64,8.72,0.91,21.69,18.82,0.65
INAZUMA,SP,ANOTHER,11,148,148,35,245,127,202,185,179,198,197,1368,0,37.2,2.7,61.8,54.8,4.0,2.7,0.0,108.64,18.5,18.5,3.7,12.41,12.09,0.32,12.27,11.9,0.36
Little Little Princess,SP,ANOTHER,11,180,212,73,196,185,204,221,221,201,119,1420,1,10.7,32.8,18.5,4.4,9.5,6.4,0.0,120.2,18.55,17.67,3.53,10.89,10.32,0.56,16.69,15.15,0.55
Pollinosis,SP,ANOTHER,11,145,145,83,199,86,183,173,211,160,183,1278,0,28.2,21.9,50.0,69.3,6.2,6.5,0.0,114.2,19.33,17.52,3.02,10.87,10.17,0.71,27.73,22.54,1.0
Scripted Connection⇒ H mix,SP,ANOTHER,11,151,151,56,206,94,270,96,266,121,166,1275,0,39.4,2.5,49.1,29.5,15.2,5.7,0.0,108.07,16.36,15.73,3.15,11.63,11.12,0.51,7.56,6.78,0.52
